method,configuration,steps
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",249
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",221
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",245
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",247
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",223
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",247
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",217
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",221
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",224
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",246
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",224
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",224
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",217
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",247
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",245
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",251
front-to-back,"[3, 3]",247
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",245
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",250
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",221
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",249
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",223
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",246
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",245
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",220
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",246
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",218
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",246
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",245
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",247
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",221
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",222
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",246
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",224
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",246
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",250
front-to-back,"[3, 3]",251
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",255
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",252
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",247
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",245
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",223
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",248
front-to-back,"[3, 3]",245
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",250
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",252
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",251
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",221
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",218
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",223
front-to-back,"[3, 3]",248
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",222
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",245
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",247
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",245
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",247
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",246
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",252
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",243
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",253
front-to-back,"[3, 3]",249
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",248
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",246
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",224
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",222
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",248
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",249
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",253
front-to-back,"[3, 3]",221
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",245
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",222
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",247
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",245
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",245
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",217
front-to-back,"[3, 3]",246
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",224
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",222
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",229
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",239
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",245
front-to-back,"[3, 3]",222
front-to-back,"[3, 3]",247
front-to-back,"[3, 3]",248
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",240
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",228
front-to-back,"[3, 3]",227
front-to-back,"[3, 3]",230
front-to-back,"[3, 3]",222
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",244
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",241
front-to-back,"[3, 3]",232
front-to-back,"[3, 3]",225
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",233
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",236
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",242
front-to-back,"[3, 3]",238
front-to-back,"[3, 3]",220
front-to-back,"[3, 3]",219
front-to-back,"[3, 3]",235
front-to-back,"[3, 3]",237
front-to-back,"[3, 3]",223
front-to-back,"[3, 3]",231
front-to-back,"[3, 3]",226
front-to-back,"[3, 3]",234
front-to-back,"[3, 3]",229
