method,bag_percent,steps
front-to-back,1.0,311
front-to-back,1.0,337
front-to-back,1.0,332
front-to-back,1.0,332
front-to-back,1.0,335
front-to-back,1.0,330
front-to-back,1.0,329
front-to-back,1.0,320
front-to-back,1.0,324
front-to-back,1.0,323
front-to-back,1.0,324
front-to-back,1.0,329
front-to-back,1.0,318
front-to-back,1.0,325
front-to-back,1.0,325
front-to-back,1.0,333
front-to-back,1.0,320
front-to-back,1.0,333
front-to-back,1.0,318
front-to-back,1.0,331
front-to-back,1.0,330
front-to-back,1.0,325
front-to-back,1.0,324
front-to-back,1.0,318
front-to-back,1.0,319
front-to-back,1.0,322
front-to-back,1.0,321
front-to-back,1.0,324
front-to-back,1.0,330
front-to-back,1.0,325
front-to-back,1.0,315
front-to-back,1.0,329
front-to-back,1.0,326
front-to-back,1.0,323
front-to-back,1.0,320
front-to-back,1.0,333
front-to-back,1.0,330
front-to-back,1.0,324
front-to-back,1.0,317
front-to-back,1.0,329
front-to-back,1.0,327
front-to-back,1.0,330
front-to-back,1.0,329
front-to-back,1.0,320
front-to-back,1.0,324
front-to-back,1.0,322
front-to-back,1.0,324
front-to-back,1.0,326
front-to-back,1.0,326
front-to-back,1.0,331
front-to-back,1.0,318
front-to-back,1.0,320
front-to-back,1.0,328
front-to-back,1.0,323
front-to-back,1.0,328
front-to-back,1.0,334
front-to-back,1.0,318
front-to-back,1.0,309
front-to-back,1.0,327
front-to-back,1.0,329
front-to-back,1.0,317
front-to-back,1.0,327
front-to-back,1.0,327
front-to-back,1.0,322
front-to-back,1.0,334
front-to-back,1.0,322
front-to-back,1.0,323
front-to-back,1.0,325
front-to-back,1.0,330
front-to-back,1.0,328
front-to-back,1.0,326
front-to-back,1.0,326
front-to-back,1.0,315
front-to-back,1.0,323
front-to-back,1.0,321
front-to-back,1.0,328
front-to-back,1.0,320
front-to-back,1.0,325
front-to-back,1.0,322
front-to-back,1.0,325
front-to-back,1.0,323
front-to-back,1.0,320
front-to-back,1.0,331
front-to-back,1.0,326
front-to-back,1.0,340
front-to-back,1.0,330
front-to-back,1.0,326
front-to-back,1.0,333
front-to-back,1.0,322
front-to-back,1.0,325
front-to-back,1.0,327
front-to-back,1.0,324
front-to-back,1.0,331
front-to-back,1.0,333
front-to-back,1.0,326
front-to-back,1.0,326
front-to-back,1.0,319
front-to-back,1.0,323
front-to-back,1.0,326
front-to-back,1.0,315
front-to-back,1.0,327
front-to-back,1.0,324
front-to-back,1.0,330
front-to-back,1.0,320
front-to-back,1.0,332
front-to-back,1.0,332
front-to-back,1.0,328
front-to-back,1.0,328
front-to-back,1.0,321
front-to-back,1.0,323
front-to-back,1.0,323
front-to-back,1.0,317
front-to-back,1.0,324
front-to-back,1.0,334
front-to-back,1.0,327
front-to-back,1.0,317
front-to-back,1.0,327
front-to-back,1.0,330
front-to-back,1.0,327
front-to-back,1.0,328
front-to-back,1.0,326
front-to-back,1.0,320
front-to-back,1.0,337
front-to-back,1.0,332
front-to-back,1.0,334
front-to-back,1.0,325
front-to-back,1.0,318
front-to-back,1.0,321
front-to-back,1.0,324
front-to-back,1.0,324
front-to-back,1.0,322
front-to-back,1.0,332
front-to-back,1.0,329
front-to-back,1.0,327
front-to-back,1.0,328
front-to-back,1.0,326
front-to-back,1.0,318
front-to-back,1.0,326
front-to-back,1.0,325
front-to-back,1.0,315
front-to-back,1.0,326
front-to-back,1.0,311
front-to-back,1.0,325
front-to-back,1.0,328
front-to-back,1.0,336
front-to-back,1.0,329
front-to-back,1.0,335
front-to-back,1.0,325
front-to-back,1.0,332
front-to-back,1.0,327
front-to-back,1.0,325
front-to-back,1.0,318
front-to-back,1.0,325
front-to-back,1.0,324
front-to-back,1.0,323
front-to-back,1.0,320
front-to-back,1.0,331
front-to-back,1.0,324
front-to-back,1.0,327
front-to-back,1.0,330
front-to-back,1.0,327
front-to-back,1.0,331
front-to-back,1.0,332
front-to-back,1.0,328
front-to-back,1.0,318
front-to-back,1.0,322
front-to-back,1.0,322
front-to-back,1.0,324
front-to-back,1.0,326
front-to-back,1.0,326
front-to-back,1.0,326
front-to-back,1.0,329
front-to-back,1.0,328
front-to-back,1.0,330
front-to-back,1.0,331
front-to-back,1.0,321
front-to-back,1.0,325
front-to-back,1.0,325
front-to-back,1.0,320
front-to-back,1.0,335
front-to-back,1.0,328
front-to-back,1.0,327
front-to-back,1.0,326
front-to-back,1.0,326
front-to-back,1.0,314
front-to-back,1.0,330
front-to-back,1.0,333
front-to-back,1.0,330
front-to-back,1.0,321
front-to-back,1.0,323
front-to-back,1.0,319
front-to-back,1.0,324
front-to-back,1.0,324
front-to-back,1.0,322
front-to-back,1.0,332
front-to-back,1.0,332
front-to-back,1.0,326
front-to-back,1.0,321
front-to-back,1.0,323
front-to-back,1.0,325
front-to-back,1.0,323
front-to-back,1.0,320
front-to-back,1.0,322
front-to-back,1.0,322
front-to-back,1.0,324
front-to-back,1.0,329
front-to-back,1.0,322
front-to-back,1.0,310
front-to-back,1.0,327
front-to-back,1.0,318
front-to-back,1.0,319
front-to-back,1.0,328
front-to-back,1.0,327
front-to-back,1.0,331
front-to-back,1.0,319
front-to-back,1.0,324
front-to-back,1.0,321
front-to-back,1.0,321
front-to-back,1.0,326
front-to-back,1.0,329
front-to-back,1.0,318
front-to-back,1.0,315
front-to-back,1.0,320
front-to-back,1.0,316
front-to-back,1.0,327
front-to-back,1.0,319
front-to-back,1.0,317
front-to-back,1.0,323
front-to-back,1.0,326
front-to-back,1.0,321
front-to-back,1.0,326
front-to-back,1.0,323
front-to-back,1.0,323
front-to-back,1.0,321
front-to-back,1.0,319
front-to-back,1.0,324
front-to-back,1.0,325
front-to-back,1.0,323
front-to-back,1.0,323
front-to-back,1.0,325
front-to-back,1.0,329
front-to-back,1.0,326
front-to-back,1.0,326
front-to-back,1.0,327
front-to-back,1.0,330
front-to-back,1.0,328
front-to-back,1.0,321
front-to-back,1.0,331
front-to-back,1.0,323
front-to-back,1.0,320
front-to-back,1.0,333
front-to-back,1.0,333
front-to-back,1.0,315
front-to-back,1.0,328
front-to-back,1.0,319
front-to-back,1.0,330
front-to-back,1.0,334
front-to-back,1.0,329
front-to-back,1.0,327
front-to-back,1.0,319
front-to-back,1.0,324
front-to-back,1.0,329
front-to-back,1.0,337
front-to-back,1.0,326
front-to-back,1.0,326
front-to-back,1.0,323
front-to-back,1.0,326
front-to-back,1.0,331
front-to-back,1.0,325
front-to-back,1.0,328
front-to-back,1.0,328
front-to-back,1.0,321
front-to-back,1.0,326
front-to-back,1.0,327
front-to-back,1.0,327
front-to-back,1.0,322
front-to-back,1.0,325
front-to-back,1.0,318
front-to-back,1.0,337
front-to-back,1.0,325
front-to-back,1.0,337
front-to-back,1.0,330
front-to-back,1.0,315
front-to-back,1.0,322
front-to-back,1.0,324
front-to-back,1.0,324
front-to-back,1.0,318
front-to-back,1.0,327
front-to-back,1.0,330
front-to-back,1.0,321
front-to-back,1.0,322
front-to-back,1.0,312
front-to-back,1.0,320
front-to-back,1.0,329
front-to-back,1.0,324
front-to-back,1.0,321
front-to-back,1.0,326
front-to-back,1.0,322
front-to-back,1.0,326
front-to-back,1.0,315
front-to-back,1.0,320
front-to-back,1.0,331
front-to-back,1.0,330
front-to-back,1.0,321
front-to-back,1.0,321
front-to-back,1.0,333
front-to-back,1.0,320
front-to-back,1.0,323
front-to-back,1.0,327
front-to-back,1.0,333
front-to-back,1.0,328
front-to-back,1.0,330
front-to-back,1.0,324
front-to-back,1.0,327
front-to-back,1.0,315
front-to-back,1.0,323
front-to-back,1.0,324
front-to-back,1.0,326
front-to-back,1.0,322
front-to-back,1.0,332
front-to-back,1.0,329
front-to-back,1.0,328
front-to-back,1.0,318
front-to-back,1.0,326
front-to-back,1.0,326
front-to-back,1.0,327
front-to-back,1.0,316
front-to-back,1.0,326
front-to-back,1.0,327
front-to-back,1.0,321
front-to-back,1.0,325
front-to-back,1.0,323
front-to-back,1.0,322
front-to-back,1.0,320
front-to-back,1.0,329
front-to-back,1.0,329
front-to-back,1.0,326
front-to-back,1.0,327
front-to-back,1.0,323
front-to-back,1.0,332
front-to-back,1.0,325
front-to-back,1.0,329
front-to-back,1.0,318
front-to-back,1.0,333
front-to-back,1.0,326
front-to-back,1.0,325
front-to-back,1.0,327
front-to-back,1.0,334
front-to-back,1.0,320
front-to-back,1.0,341
front-to-back,1.0,321
front-to-back,1.0,321
front-to-back,1.0,329
front-to-back,1.0,327
front-to-back,1.0,328
front-to-back,1.0,329
front-to-back,1.0,324
front-to-back,1.0,323
front-to-back,1.0,318
front-to-back,1.0,323
front-to-back,1.0,321
front-to-back,1.0,329
front-to-back,1.0,324
front-to-back,1.0,323
front-to-back,1.0,330
front-to-back,1.0,323
front-to-back,1.0,326
front-to-back,1.0,325
front-to-back,1.0,327
front-to-back,1.0,315
front-to-back,1.0,325
front-to-back,1.0,335
front-to-back,1.0,321
front-to-back,1.0,328
front-to-back,1.0,333
front-to-back,1.0,319
front-to-back,1.0,324
front-to-back,1.0,337
front-to-back,1.0,323
front-to-back,1.0,323
front-to-back,1.0,329
front-to-back,1.0,326
front-to-back,1.0,337
front-to-back,1.0,333
front-to-back,1.0,323
front-to-back,1.0,325
front-to-back,1.0,323
front-to-back,1.0,320
front-to-back,1.0,330
front-to-back,1.0,326
front-to-back,1.0,319
front-to-back,1.0,330
front-to-back,1.0,327
front-to-back,1.0,326
front-to-back,1.0,318
front-to-back,1.0,326
front-to-back,1.0,328
front-to-back,1.0,329
front-to-back,1.0,324
front-to-back,1.0,323
front-to-back,1.0,319
front-to-back,1.0,323
front-to-back,1.0,319
front-to-back,1.0,327
front-to-back,1.0,327
front-to-back,1.0,331
front-to-back,1.0,328
front-to-back,1.0,324
front-to-back,1.0,328
front-to-back,1.0,316
front-to-back,1.0,327
front-to-back,1.0,316
front-to-back,1.0,321
front-to-back,1.0,321
front-to-back,1.0,323
front-to-back,1.0,322
front-to-back,1.0,324
front-to-back,1.0,324
front-to-back,1.0,323
front-to-back,1.0,322
front-to-back,1.0,326
front-to-back,1.0,322
front-to-back,1.0,334
front-to-back,1.0,322
front-to-back,1.0,331
front-to-back,1.0,328
front-to-back,1.0,317
front-to-back,1.0,322
front-to-back,1.0,334
front-to-back,1.0,332
front-to-back,1.0,322
front-to-back,1.0,324
front-to-back,1.0,327
front-to-back,1.0,328
front-to-back,1.0,318
front-to-back,1.0,326
front-to-back,1.0,328
front-to-back,1.0,327
front-to-back,1.0,323
front-to-back,1.0,320
front-to-back,1.0,322
front-to-back,1.0,325
front-to-back,1.0,323
front-to-back,1.0,331
front-to-back,1.0,325
front-to-back,1.0,324
front-to-back,1.0,330
front-to-back,1.0,325
front-to-back,1.0,337
front-to-back,1.0,328
front-to-back,1.0,328
front-to-back,1.0,329
front-to-back,1.0,316
front-to-back,1.0,325
front-to-back,1.0,322
front-to-back,1.0,325
front-to-back,1.0,328
front-to-back,1.0,325
front-to-back,1.0,331
front-to-back,1.0,325
front-to-back,1.0,321
front-to-back,1.0,321
front-to-back,1.0,331
front-to-back,1.0,316
front-to-back,1.0,334
front-to-back,1.0,327
front-to-back,1.0,322
front-to-back,1.0,321
front-to-back,1.0,323
front-to-back,1.0,323
front-to-back,1.0,326
front-to-back,1.0,328
front-to-back,1.0,328
front-to-back,1.0,321
front-to-back,1.0,322
front-to-back,1.0,325
front-to-back,1.0,324
front-to-back,1.0,328
front-to-back,1.0,320
front-to-back,1.0,327
front-to-back,1.0,321
front-to-back,1.0,330
front-to-back,1.0,329
front-to-back,1.0,319
front-to-back,1.0,325
front-to-back,1.0,325
front-to-back,1.0,323
front-to-back,1.0,322
front-to-back,1.0,326
front-to-back,1.0,330
front-to-back,1.0,327
front-to-back,1.0,323
front-to-back,1.0,331
front-to-back,1.0,319
front-to-back,1.0,330
front-to-back,1.0,326
front-to-back,1.0,328
front-to-back,1.0,313
front-to-back,1.0,321
front-to-back,1.0,320
front-to-back,1.0,325
front-to-back,1.0,329
front-to-back,1.0,327
front-to-back,1.0,326
front-to-back,1.0,326
front-to-back,1.0,327
front-to-back,1.0,325
front-to-back,1.0,318
front-to-back,1.0,325
front-to-back,1.0,336
front-to-back,1.0,327
front-to-back,1.0,317
front-to-back,1.0,323
front-to-back,1.0,322
front-to-back,1.0,328
front-to-back,1.0,329
front-to-back,1.0,322
front-to-back,1.0,323
front-to-back,1.0,330
front-to-back,1.0,326
front-to-back,1.0,319
front-to-back,1.0,310
front-to-back,1.0,320
front-to-back,1.0,324
front-to-back,1.0,321
front-to-back,1.0,324
front-to-back,1.0,320
front-to-back,1.0,321
front-to-back,1.0,324
front-to-back,1.0,317
front-to-back,1.0,322
front-to-back,1.0,330
front-to-back,1.0,325
front-to-back,1.0,321
front-to-back,1.0,326
front-to-back,1.0,329
front-to-back,1.0,330
front-to-back,1.0,323
front-to-back,1.0,319
front-to-back,1.0,325
front-to-back,1.0,318
front-to-back,1.0,325
front-to-back,1.0,324
front-to-back,1.0,317
front-to-back,1.0,330
front-to-back,1.0,327
front-to-back,1.0,319
front-to-back,1.0,333
front-to-back,1.0,326
front-to-back,1.0,317
front-to-back,1.0,330
front-to-back,1.0,326
front-to-back,1.0,323
front-to-back,1.0,320
front-to-back,1.0,323
front-to-back,1.0,321
front-to-back,1.0,327
front-to-back,1.0,325
front-to-back,1.0,323
front-to-back,1.0,334
front-to-back,1.0,318
front-to-back,1.0,334
front-to-back,1.0,325
front-to-back,1.0,323
front-to-back,1.0,323
front-to-back,1.0,323
front-to-back,1.0,325
front-to-back,1.0,329
front-to-back,1.0,332
front-to-back,1.0,325
front-to-back,1.0,318
front-to-back,1.0,324
front-to-back,1.0,326
front-to-back,1.0,331
front-to-back,1.0,320
front-to-back,1.0,332
front-to-back,1.0,330
front-to-back,1.0,314
front-to-back,1.0,327
front-to-back,1.0,328
front-to-back,1.0,325
front-to-back,1.0,328
front-to-back,1.0,323
front-to-back,1.0,321
front-to-back,1.0,322
front-to-back,1.0,324
front-to-back,1.0,326
front-to-back,1.0,319
front-to-back,1.0,330
front-to-back,1.0,327
front-to-back,1.0,324
front-to-back,1.0,324
front-to-back,1.0,327
front-to-back,1.0,322
front-to-back,1.0,324
front-to-back,1.0,325
front-to-back,1.0,327
front-to-back,1.0,331
front-to-back,1.0,334
front-to-back,1.0,318
front-to-back,1.0,323
front-to-back,1.0,325
front-to-back,1.0,331
front-to-back,1.0,329
front-to-back,1.0,329
front-to-back,1.0,328
front-to-back,1.0,330
front-to-back,1.0,324
front-to-back,1.0,319
front-to-back,1.0,322
front-to-back,1.0,327
front-to-back,1.0,320
front-to-back,1.0,320
front-to-back,1.0,320
front-to-back,1.0,327
front-to-back,1.0,331
front-to-back,1.0,320
front-to-back,1.0,323
front-to-back,1.0,333
front-to-back,1.0,330
front-to-back,1.0,327
front-to-back,1.0,326
front-to-back,1.0,325
front-to-back,1.0,326
front-to-back,1.0,319
front-to-back,1.0,324
front-to-back,1.0,328
front-to-back,1.0,315
front-to-back,1.0,329
front-to-back,1.0,325
front-to-back,1.0,317
front-to-back,1.0,319
front-to-back,1.0,338
front-to-back,1.0,322
front-to-back,1.0,329
front-to-back,1.0,331
front-to-back,1.0,321
front-to-back,1.0,328
front-to-back,1.0,321
front-to-back,1.0,336
front-to-back,1.0,326
front-to-back,1.0,336
front-to-back,1.0,319
front-to-back,1.0,325
front-to-back,1.0,315
front-to-back,1.0,329
front-to-back,1.0,334
front-to-back,1.0,322
front-to-back,1.0,314
front-to-back,1.0,330
front-to-back,1.0,317
front-to-back,1.0,322
front-to-back,1.0,323
front-to-back,1.0,327
front-to-back,1.0,320
front-to-back,1.0,319
front-to-back,1.0,324
front-to-back,1.0,324
front-to-back,1.0,328
front-to-back,1.0,327
front-to-back,1.0,319
front-to-back,1.0,325
front-to-back,1.0,320
front-to-back,1.0,318
front-to-back,1.0,325
front-to-back,1.0,336
front-to-back,1.0,327
front-to-back,1.0,331
front-to-back,1.0,335
front-to-back,1.0,333
front-to-back,1.0,328
front-to-back,1.0,323
front-to-back,1.0,325
front-to-back,1.0,326
front-to-back,1.0,325
front-to-back,1.0,323
front-to-back,1.0,328
front-to-back,1.0,332
front-to-back,1.0,327
front-to-back,1.0,329
front-to-back,1.0,331
front-to-back,1.0,323
front-to-back,1.0,334
front-to-back,1.0,325
front-to-back,1.0,326
front-to-back,1.0,316
front-to-back,1.0,320
front-to-back,1.0,320
front-to-back,1.0,327
front-to-back,1.0,329
front-to-back,1.0,329
front-to-back,1.0,319
front-to-back,1.0,326
front-to-back,1.0,321
front-to-back,1.0,323
front-to-back,1.0,323
front-to-back,1.0,318
front-to-back,1.0,319
front-to-back,1.0,329
front-to-back,1.0,323
front-to-back,1.0,317
front-to-back,1.0,323
front-to-back,1.0,338
front-to-back,1.0,327
front-to-back,1.0,331
front-to-back,1.0,324
front-to-back,1.0,330
front-to-back,1.0,324
front-to-back,1.0,321
front-to-back,1.0,328
front-to-back,1.0,323
front-to-back,1.0,329
front-to-back,1.0,320
front-to-back,1.0,329
front-to-back,1.0,321
front-to-back,1.0,332
front-to-back,1.0,327
front-to-back,1.0,319
front-to-back,1.0,329
front-to-back,1.0,323
front-to-back,1.0,320
front-to-back,1.0,325
front-to-back,1.0,316
front-to-back,1.0,325
front-to-back,1.0,318
front-to-back,1.0,328
front-to-back,1.0,321
front-to-back,1.0,326
front-to-back,1.0,321
front-to-back,1.0,315
front-to-back,1.0,337
front-to-back,1.0,330
front-to-back,1.0,318
front-to-back,1.0,325
front-to-back,1.0,320
front-to-back,1.0,330
front-to-back,1.0,332
front-to-back,1.0,331
front-to-back,1.0,324
front-to-back,1.0,323
front-to-back,1.0,326
front-to-back,1.0,316
front-to-back,1.0,332
front-to-back,1.0,326
front-to-back,1.0,325
front-to-back,1.0,330
front-to-back,1.0,323
front-to-back,1.0,322
front-to-back,1.0,331
front-to-back,1.0,333
front-to-back,1.0,322
front-to-back,1.0,316
front-to-back,1.0,328
front-to-back,1.0,320
front-to-back,1.0,323
front-to-back,1.0,316
front-to-back,1.0,319
front-to-back,1.0,331
front-to-back,1.0,329
front-to-back,1.0,331
front-to-back,1.0,326
front-to-back,1.0,325
front-to-back,1.0,333
front-to-back,1.0,326
front-to-back,1.0,319
front-to-back,1.0,332
front-to-back,1.0,331
front-to-back,1.0,315
front-to-back,1.0,329
front-to-back,1.0,331
front-to-back,1.0,324
front-to-back,1.0,320
front-to-back,1.0,326
front-to-back,1.0,329
front-to-back,1.0,326
front-to-back,1.0,331
front-to-back,1.0,320
front-to-back,1.0,320
front-to-back,1.0,330
front-to-back,1.0,319
front-to-back,1.0,328
front-to-back,1.0,321
front-to-back,1.0,329
front-to-back,1.0,324
front-to-back,1.0,327
front-to-back,1.0,322
front-to-back,1.0,330
front-to-back,1.0,322
front-to-back,1.0,321
front-to-back,1.0,332
front-to-back,1.0,330
front-to-back,1.0,332
front-to-back,1.0,321
front-to-back,1.0,334
front-to-back,1.0,328
front-to-back,1.0,321
front-to-back,1.0,324
front-to-back,1.0,325
front-to-back,1.0,321
front-to-back,1.0,327
front-to-back,1.0,328
front-to-back,1.0,332
front-to-back,0.8,290
front-to-back,0.8,290
front-to-back,0.8,295
front-to-back,0.8,286
front-to-back,0.8,287
front-to-back,0.8,295
front-to-back,0.8,283
front-to-back,0.8,294
front-to-back,0.8,299
front-to-back,0.8,277
front-to-back,0.8,287
front-to-back,0.8,292
front-to-back,0.8,284
front-to-back,0.8,295
front-to-back,0.8,282
front-to-back,0.8,295
front-to-back,0.8,293
front-to-back,0.8,291
front-to-back,0.8,302
front-to-back,0.8,299
front-to-back,0.8,287
front-to-back,0.8,292
front-to-back,0.8,290
front-to-back,0.8,291
front-to-back,0.8,294
front-to-back,0.8,293
front-to-back,0.8,288
front-to-back,0.8,300
front-to-back,0.8,288
front-to-back,0.8,294
front-to-back,0.8,302
front-to-back,0.8,288
front-to-back,0.8,282
front-to-back,0.8,296
front-to-back,0.8,293
front-to-back,0.8,287
front-to-back,0.8,288
front-to-back,0.8,294
front-to-back,0.8,281
front-to-back,0.8,283
front-to-back,0.8,290
front-to-back,0.8,295
front-to-back,0.8,285
front-to-back,0.8,284
front-to-back,0.8,287
front-to-back,0.8,291
front-to-back,0.8,286
front-to-back,0.8,291
front-to-back,0.8,283
front-to-back,0.8,286
front-to-back,0.8,287
front-to-back,0.8,287
front-to-back,0.8,289
front-to-back,0.8,287
front-to-back,0.8,283
front-to-back,0.8,292
front-to-back,0.8,295
front-to-back,0.8,296
front-to-back,0.8,294
front-to-back,0.8,280
front-to-back,0.8,285
front-to-back,0.8,285
front-to-back,0.8,282
front-to-back,0.8,291
front-to-back,0.8,289
front-to-back,0.8,283
front-to-back,0.8,287
front-to-back,0.8,296
front-to-back,0.8,288
front-to-back,0.8,287
front-to-back,0.8,290
front-to-back,0.8,277
front-to-back,0.8,286
front-to-back,0.8,292
front-to-back,0.8,280
front-to-back,0.8,288
front-to-back,0.8,295
front-to-back,0.8,283
front-to-back,0.8,294
front-to-back,0.8,290
front-to-back,0.8,283
front-to-back,0.8,296
front-to-back,0.8,306
front-to-back,0.8,287
front-to-back,0.8,281
front-to-back,0.8,280
front-to-back,0.8,297
front-to-back,0.8,283
front-to-back,0.8,299
front-to-back,0.8,292
front-to-back,0.8,291
front-to-back,0.8,300
front-to-back,0.8,293
front-to-back,0.8,291
front-to-back,0.8,278
front-to-back,0.8,290
front-to-back,0.8,297
front-to-back,0.8,278
front-to-back,0.8,287
front-to-back,0.8,285
front-to-back,0.8,296
front-to-back,0.8,295
front-to-back,0.8,290
front-to-back,0.8,299
front-to-back,0.8,293
front-to-back,0.8,291
front-to-back,0.8,293
front-to-back,0.8,286
front-to-back,0.8,285
front-to-back,0.8,291
front-to-back,0.8,292
front-to-back,0.8,278
front-to-back,0.8,296
front-to-back,0.8,294
front-to-back,0.8,294
front-to-back,0.8,290
front-to-back,0.8,284
front-to-back,0.8,290
front-to-back,0.8,291
front-to-back,0.8,300
front-to-back,0.8,283
front-to-back,0.8,291
front-to-back,0.8,279
front-to-back,0.8,294
front-to-back,0.8,289
front-to-back,0.8,296
front-to-back,0.8,298
front-to-back,0.8,292
front-to-back,0.8,288
front-to-back,0.8,292
front-to-back,0.8,282
front-to-back,0.8,283
front-to-back,0.8,287
front-to-back,0.8,285
front-to-back,0.8,282
front-to-back,0.8,279
front-to-back,0.8,295
front-to-back,0.8,288
front-to-back,0.8,294
front-to-back,0.8,286
front-to-back,0.8,275
front-to-back,0.8,275
front-to-back,0.8,282
front-to-back,0.8,290
front-to-back,0.8,295
front-to-back,0.8,299
front-to-back,0.8,279
front-to-back,0.8,300
front-to-back,0.8,288
front-to-back,0.8,284
front-to-back,0.8,281
front-to-back,0.8,301
front-to-back,0.8,285
front-to-back,0.8,301
front-to-back,0.8,285
front-to-back,0.8,289
front-to-back,0.8,295
front-to-back,0.8,296
front-to-back,0.8,283
front-to-back,0.8,281
front-to-back,0.8,289
front-to-back,0.8,292
front-to-back,0.8,292
front-to-back,0.8,289
